Context-Cat,Category,URL
Clothing|Women&#039;s Clothing,Shirts & Tops,http://www.zappos.com/women-shirts-tops~2
Clothing|Women&#039;s Clothing,Swimwear,http://www.zappos.com/womens-swimwear~54
Clothing|Women&#039;s Clothing,Dresses,http://www.zappos.com/womens-dresses~eJ
Clothing|Women&#039;s Clothing,Underwear & Intimates,http://www.zappos.com/womens-underwear-intimates-clothing~20
Clothing|Women&#039;s Clothing,Pants,http://www.zappos.com/womens-pants-clothing~1x
Clothing|Women&#039;s Clothing,Shorts,http://www.zappos.com/womens-shorts-clothing~1j
Clothing|Women&#039;s Clothing,Jeans,http://www.zappos.com/womens-jeans~70
Clothing|Women&#039;s Clothing,Socks,http://www.zappos.com/womens-socks-clothing~1
Clothing|Women&#039;s Clothing,Skirts,http://www.zappos.com/womens-skirts-clothing~27
Clothing|Women&#039;s Clothing,Coats & Outerwear,http://www.zappos.com/women-coats-outerwear~2
Clothing|Women&#039;s Clothing,Sweaters,http://www.zappos.com/women-sweaters~2
Clothing|Women&#039;s Clothing,Sleepwear,http://www.zappos.com/women-sleepwear~1
Clothing|Women&#039;s Clothing,Hoodies & Sweatshirts,http://www.zappos.com/womens-hoodies-sweatshirts-clothing~1
Clothing|Women&#039;s Clothing,Jumpsuits & Rompers,http://www.zappos.com/womens-jumpsuits-rompers-clothing~p
Clothing|Women&#039;s Clothing,Blazers & Jackets,http://www.zappos.com/women-blazers-jackets~h
Clothing|Women&#039;s Clothing,Scarves,http://www.zappos.com/women-scarves/CKvXARCK1wHAAQHiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Women&#039;s Clothing,Handbags,http://www.zappos.com/women-handbags/CKvXARCS1wHAAQHiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Women&#039;s Clothing,Suits,http://www.zappos.com/women-suits/CKvXARCu4AHAAQHiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Men&#039;s Clothing,Shirts & Tops,http://www.zappos.com/men-shirts-tops~2
Clothing|Men&#039;s Clothing,Shorts,http://www.zappos.com/mens-shorts-clothing~1L
Clothing|Men&#039;s Clothing,Swimwear,http://www.zappos.com/mens-swimwear~1m
Clothing|Men&#039;s Clothing,Socks,http://www.zappos.com/mens-socks-clothing~1
Clothing|Men&#039;s Clothing,Pants,http://www.zappos.com/mens-pants-clothing~1q
Clothing|Men&#039;s Clothing,Jeans,http://www.zappos.com/mens-jeans~3R
Clothing|Men&#039;s Clothing,Coats & Outerwear,http://www.zappos.com/men-coats-outerwear~2
Clothing|Men&#039;s Clothing,Underwear,http://www.zappos.com/mens-underwear-clothing~2
Clothing|Men&#039;s Clothing,Hoodies & Sweatshirts,http://www.zappos.com/mens-hoodies-sweatshirts-clothing~2
Clothing|Men&#039;s Clothing,Sweaters,http://www.zappos.com/mens-sweaters-clothing~2
Clothing|Men&#039;s Clothing,Blazers & Jackets,http://www.zappos.com/men-blazers-jackets/CKvXARDP1wHAAQLiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Men&#039;s Clothing,Sleepwear,http://www.zappos.com/men-sleepwear~1
Clothing|Men&#039;s Clothing,Suits,http://www.zappos.com/men-suits/CKvXARCu4AHAAQLiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Girls&#039; Clothing,Shirts & Tops,http://www.zappos.com/girls-shirts-tops~1
Clothing|Girls&#039; Clothing,Dresses,http://www.zappos.com/girls-dresses~1p
Clothing|Girls&#039; Clothing,Swimwear,http://www.zappos.com/girls-swimwear~q
Clothing|Girls&#039; Clothing,Shorts,http://www.zappos.com/girls-shorts-clothing~b
Clothing|Girls&#039; Clothing,Socks,http://www.zappos.com/girls-socks-clothing~1
Clothing|Girls&#039; Clothing,Pants,http://www.zappos.com/girls-pants-clothing~k
Clothing|Girls&#039; Clothing,Coats & Outerwear,http://www.zappos.com/girls-coats-outerwear~2
Clothing|Girls&#039; Clothing,Kids' Sets,http://www.zappos.com/girls-kids-sets-clothing~2
Clothing|Girls&#039; Clothing,Jeans,http://www.zappos.com/girls-jeans~c
Clothing|Girls&#039; Clothing,Hoodies & Sweatshirts,http://www.zappos.com/girls-hoodies-sweatshirts~1
Clothing|Girls&#039; Clothing,Skirts,http://www.zappos.com/girls-skirts-clothing~b
Clothing|Girls&#039; Clothing,Sleepwear,http://www.zappos.com/girls-sleepwear~1
Clothing|Girls&#039; Clothing,Sweaters,http://www.zappos.com/girls-sweaters~1
Clothing|Girls&#039; Clothing,Baby One Pieces,http://www.zappos.com/girls-baby-one-pieces-clothing~8
Clothing|Girls&#039; Clothing,Jumpsuits & Rompers,http://www.zappos.com/girls-jumpsuits-rompers/CKvXARCN3QHAAQPiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Girls&#039; Clothing,Underwear,http://www.zappos.com/girls-underwear/CKvXARDT1wHAAQPiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Girls&#039; Clothing,Underwear & Intimates,http://www.zappos.com/girls-underwear-intimates/CKvXARDG1wHAAQPiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Girls&#039; Clothing,Blazers & Jackets,http://www.zappos.com/girls-blazers-jackets/CKvXARDP1wHAAQPiAgMBGAI.zso?s=goliveRecentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Shirts & Tops,http://www.zappos.com/boys-shirts-tops~c
Clothing|Boys&#039; Clothing,Shorts,http://www.zappos.com/boys-shorts~9
Clothing|Boys&#039; Clothing,Swimwear,http://www.zappos.com/boys-swimwear~t
Clothing|Boys&#039; Clothing,Pants,http://www.zappos.com/boys-pants/CKvXARDK1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Jeans,http://www.zappos.com/boys-jeans~F
Clothing|Boys&#039; Clothing,Coats & Outerwear,http://www.zappos.com/boys-coats-outerwear~9
Clothing|Boys&#039; Clothing,Socks,http://www.zappos.com/boys-socks/CKvXARDO1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Hoodies & Sweatshirts,http://www.zappos.com/boys-hoodies-sweatshirts~8
Clothing|Boys&#039; Clothing,Kids' Sets,http://www.zappos.com/boys-kids-sets/CKvXARDD1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Baby One Pieces,http://www.zappos.com/boys-baby-one-pieces/CKvXARDC1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Sleepwear,http://www.zappos.com/boys-sleepwear/CKvXARDJ1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Sweaters,http://www.zappos.com/boys-sweaters/CKvXARDQ1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Blazers & Jackets,http://www.zappos.com/boys-blazers-jackets/CKvXARDP1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Underwear,http://www.zappos.com/boys-underwear/CKvXARDT1wHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Clothing|Boys&#039; Clothing,Suits,http://www.zappos.com/boys-suits/CKvXARCu4AHAAQTiAgMBGAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop All Bags,Handbags,http://www.zappos.com/handbags~4P
Bags &amp; Handbags|Shop All Bags,Backpacks,http://www.zappos.com/backpacks~1N
Bags &amp; Handbags|Shop All Bags,Wallets & Accessories,http://www.zappos.com/wallets-accessories-bags~2
Bags &amp; Handbags|Shop All Bags,Luggage,http://www.zappos.com/luggage-bags~5
Bags &amp; Handbags|Shop All Bags,Duffle Bags,http://www.zappos.com/duffle-bags~3
Bags &amp; Handbags|Shop All Bags,Messenger Bags,http://www.zappos.com/messenger-bags~L
Bags &amp; Handbags|Shop All Bags,Laptop Bags,http://www.zappos.com/laptop-bags~12
Bags &amp; Handbags|Shop All Bags,Diaper Bags,http://www.zappos.com/diaper-bags~u
Bags &amp; Handbags|Shop All Bags,Briefcases,http://www.zappos.com/briefcases-bags~4?s=goliveRecentSalesStyle/desc/
Bags &amp; Handbags|Shop All Bags,Hydration Packs,http://www.zappos.com/hydration-packs~1
Bags &amp; Handbags|Shop All Bags,Lumbar Packs,http://www.zappos.com/lumbar-packs~1
Bags &amp; Handbags|Shop All Bags,Lunch Bags,http://www.zappos.com/lunch-bags~2
Bags &amp; Handbags|Shop All Bags,Tech Accessories,http://www.zappos.com/tech-accessories~6
Bags &amp; Handbags|Shop All Bags,Bags & Packs,http://www.zappos.com/bags-packs~2
Bags &amp; Handbags|Shop All Bags,Makeup,http://www.zappos.com/makeup~4
Bags &amp; Handbags|Shop All Bags,Exercise & Fitness,http://www.zappos.com/exercise-fitness/COjWARD_2QHiAgIBAg.zso?s=goliveRecentSalesStyle/desc/
Bags &amp; Handbags|Shop All Bags,Swimwear,http://www.zappos.com/swimwear/COjWARDR1wHiAgIBAg.zso?s=goliveRecentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Handbags,http://www.zappos.com/handbags~7v
Bags &amp; Handbags|Shop Clearance,Backpacks,http://www.zappos.com/backpacks/COjWARCQ1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Luggage,http://www.zappos.com/luggage/COjWARCT1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Wallets & Accessories,http://www.zappos.com/wallets-accessories/COjWARCW1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Duffle Bags,http://www.zappos.com/duffle-bags/COjWARCj1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Messenger Bags,http://www.zappos.com/messenger-bags/COjWARCU1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Laptop Bags,http://www.zappos.com/laptop-bags/COjWARCY1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Briefcases,http://www.zappos.com/briefcases/COjWARCX1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Hydration Packs,http://www.zappos.com/hydration-packs/COjWARCk1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Diaper Bags,http://www.zappos.com/diaper-bags/COjWARCC2gHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Lumbar Packs,http://www.zappos.com/lumbar-packs/COjWARCl1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Lunch Bags,http://www.zappos.com/lunch-bags/COjWARDe3wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Tech Accessories,http://www.zappos.com/tech-accessories/COjWARCF4QHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Bags & Packs,http://www.zappos.com/bags-packs/COjWARDJ2QHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Makeup,http://www.zappos.com/makeup/COjWARDt2AHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Bags &amp; Handbags|Shop Clearance,Swimwear,http://www.zappos.com/swimwear/COjWARDR1wHgAQHiAgMBHAI.zso?s=recentSalesStyle/desc/
Accessories|Shop Accessories,Hats,http://www.zappos.com/hats~1
Accessories|Shop Accessories,Belts,http://www.zappos.com/belts~1
Accessories|Shop Accessories,Scarves,http://www.zappos.com/scarves~1
Accessories|Shop Accessories,Tech Accessories,http://www.zappos.com/tech-accessories~1
Accessories|Shop Accessories,Gloves,http://www.zappos.com/gloves~1
Accessories|Shop Accessories,Ties,http://www.zappos.com/ties~1
Accessories|Shop Accessories,Hair Accessories,http://www.zappos.com/hair-accessories~6
Accessories|Shop Accessories,Umbrellas,http://www.zappos.com/umbrellas~1
Accessories|Shop Accessories,Wallets & Accessories,http://www.zappos.com/wallets-accessories~a
Accessories|Shop Accessories,Swimwear,http://www.zappos.com/swimwear/COfWARDR1wHiAgIBAg.zso?s=goliveRecentSalesStyle/desc/
Accessories|Shop Accessories,Handbags,http://www.zappos.com/handbags~7x
Accessories|Shop Accessories,Cufflinks,http://www.zappos.com/cufflinks/COfWARCv2QHiAgIBAg.zso?s=goliveRecentSalesStyle/desc/
Accessories|Shop Accessories,Laptop Bags,http://www.zappos.com/laptop-bags~18
Baby Shop|Toddler Shoes,Sneakers & Athletic Shoes,http://www.zappos.com/sneakers-athletic-shoes/CK_XARC81wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Sandals,http://www.zappos.com/sandals~I
Baby Shop|Toddler Shoes,Flats,http://www.zappos.com/flats~s
Baby Shop|Toddler Shoes,Boots,http://www.zappos.com/boots/CK_XARCz1wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Slippers,http://www.zappos.com/slippers/CK_XARC71wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Loafers,http://www.zappos.com/loafers/CK_XARC21wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Oxfords,http://www.zappos.com/oxfords/CK_XARC31wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Clogs & Mules,http://www.zappos.com/clogs-mules/CK_XARC01wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Boat Shoes,http://www.zappos.com/boat-shoes/CK_XARCy1wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Heels,http://www.zappos.com/heels/CK_XARC41wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Shoes,Insoles & Accessories,http://www.zappos.com/insoles-accessories/CK_XARC61wGQAQLiAgMBEgI.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Kids' Sets,http://www.zappos.com/kids-sets/CKvXARDD1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Swimwear,http://www.zappos.com/swimwear/CKvXARDR1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Baby One Pieces,http://www.zappos.com/baby-one-pieces/CKvXARDC1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Shirts & Tops,http://www.zappos.com/shirts-tops/CKvXARDL1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Socks,http://www.zappos.com/socks/CKvXARDO1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Dresses,http://www.zappos.com/dresses/CKvXARDE1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Coats & Outerwear,http://www.zappos.com/coats-outerwear/CKvXARDH1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Shorts,http://www.zappos.com/shorts/CKvXARDM1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Sleepwear,http://www.zappos.com/sleepwear/CKvXARDJ1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Pants,http://www.zappos.com/pants/CKvXARDK1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Jeans,http://www.zappos.com/jeans/CKvXARDI1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Hoodies & Sweatshirts,http://www.zappos.com/hoodies-sweatshirts/CKvXARDF1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Jumpsuits & Rompers,http://www.zappos.com/jumpsuits-rompers/CKvXARCN3QE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Sweaters,http://www.zappos.com/sweaters/CKvXARDQ1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Blazers & Jackets,http://www.zappos.com/blazers-jackets/CKvXARDP1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Infant Clothing,Skirts,http://www.zappos.com/skirts/CKvXARDN1wE6ArwT4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Shirts & Tops,http://www.zappos.com/shirts-tops/CKvXARDL1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Swimwear,http://www.zappos.com/swimwear/CKvXARDR1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Dresses,http://www.zappos.com/dresses/CKvXARDE1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Shorts,http://www.zappos.com/shorts/CKvXARDM1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Socks,http://www.zappos.com/socks/CKvXARDO1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Coats & Outerwear,http://www.zappos.com/coats-outerwear/CKvXARDH1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Pants,http://www.zappos.com/pants/CKvXARDK1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Kids' Sets,http://www.zappos.com/kids-sets/CKvXARDD1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Jeans,http://www.zappos.com/jeans/CKvXARDI1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Sleepwear,http://www.zappos.com/sleepwear/CKvXARDJ1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
Baby Shop|Toddler Clothing,Hoodies & Sweatshirts,http://www.zappos.com/hoodies-sweatshirts/CKvXARDF1wE6Ar4T4gIDAQcC.zso?s=goliveRecentSalesStyle/desc/
